item_id,genre_id
13111,6
13112,1
13113,7
13114,1
13115,7
13116,20
13117,7
13118,16
13119,7
13120,4
13121,23
13122,15
13123,8
13124,23
13125,1
13126,1
13127,24
13128,3
13129,24
13130,4
13131,11
13132,4
13133,4
13134,4
13135,1
13136,11
13137,2
13138,8
13139,4
13140,1
13141,1
13142,24
13143,1
13144,1
13145,7
13146,4
13147,5
13148,23
13149,3
13150,1
13151,1
13152,1
13153,1
13154,4
13155,4
13156,1
13157,1
13158,1
13159,23
13160,1
13161,1
13162,7
13163,15
13164,15
13165,17
13166,4
13167,1
13168,1
13169,5
13170,4
13171,11
13172,5
13173,24
13174,7
13175,4
13176,24
13177,24
13178,1
13179,1
13180,7
13181,3
13182,1
13183,21
13184,1
13185,4
13186,4
13187,24
13188,7
13189,4
13190,1
13191,23
13192,15
13193,15
13194,1
13195,4
13196,11
13197,7
13198,4
13199,4
13200,7
13201,25
13202,10
13203,24
13204,5
13205,24
13206,3
13207,1
13208,1
13209,11
13210,4
13211,3
13212,25
13213,24
13214,1
13215,1
13216,23
13217,11
13218,7
13219,1
13220,1
13221,7
13222,8
13223,7
13224,11
13225,5
13226,1
13227,15
13228,15
13229,15
13230,24
13231,4
13232,4
13233,4
13234,1
13235,4
13236,4
13237,7
13238,1
13239,1
13240,24
13241,24
13242,4
13243,7
13244,7
13245,6
13246,24
13247,10
13248,23
13249,24
13250,17
13251,4
13252,1
13253,23
13254,7
13255,4
13256,8
13257,7
13258,1
13259,22
13260,7
13261,1
13262,23
13263,5
13264,1
13265,1
13266,25
13267,1
13268,4
13269,4
13270,23
13271,16
13272,16
13273,7
13274,7
13275,2
13276,7
13277,7
13278,7
13279,10
13280,1
13281,7
13282,4
13283,1
13284,1
13285,1
13286,1
13287,1
13288,23
13289,5
13290,1
13291,8
13292,4
13293,24
13294,4
13295,24
13296,3
13297,22
13298,4
13299,24
13300,22
13301,4
13302,2
13303,1
13304,1
13305,1
13306,1
13307,1
13308,1
13309,4
13310,25
13311,24
13312,11
13313,24
13314,16
13315,5
13316,4
13317,3
13318,7
13319,5
13320,1
13321,1
13322,1
13323,7
13324,2
13325,5
13326,10
13327,7
13328,16
13329,7
13330,4
13331,1
13332,1
13333,3
13334,24
13335,2
13336,3
13337,5
13338,5
13339,24
13340,7
13341,1
13342,7
13343,15
13344,25
13345,4
13346,15
13347,24
13348,4
13349,7
13350,5
13351,4
13352,24
13353,10
13354,1
13355,10
13356,11
13357,10
13358,4
13359,1
13360,8
13361,7
13362,1
13363,3
13364,16
13365,1
13366,1
13367,24
13368,24
13369,24
13370,3
13371,17
13372,1
13373,24
13374,20
13375,11
13376,7
13377,24
13378,24
13379,11
13380,14
13381,6
13382,5
13383,7
13384,4
13385,5
13386,10
13387,24
13388,2
13389,16
13390,24
13391,24
13392,1
13393,7
13394,24
13395,7
13396,22
13397,24
13398,4
13399,4
13400,24
13401,7
13402,4
13403,7
13404,20
13405,24
13406,11
13407,15
13408,17
13409,15
13410,24
13411,1
13412,4
13413,1
13414,24
13415,4
13416,15
13417,15
13418,4
13419,6
13420,11
13421,15
13422,7
13423,1
13424,7
13425,15
13426,15
13427,24
13428,3
13429,3
13430,4
13431,1
13432,1
13433,4
13434,5
13435,4
13436,15
13437,24
13438,4
13439,4
13440,24
13441,3
13442,11
13443,4
13444,1
13445,1
13446,15
13447,1
13448,5
13449,10
13450,15
13451,1
13452,21
13453,2
13454,1
13455,14
13456,9
13457,7
13458,1
13459,7
13460,15
13461,7
13462,1
13463,15
13464,4
13465,15
13466,3
13467,4
13468,3
13469,7
13470,3
13471,1
13472,11
13473,1
13474,1
13475,24
13476,24
13477,24
13478,24
13479,5
13480,24
13481,7
13482,8
13483,1
13484,3
13485,18
13486,1
13487,15
13488,4
13489,1
13490,1
13491,20
13492,7
13493,1
13494,7
13495,3
13496,7
13497,4
13498,5
13499,24
13500,24
13501,24
13502,10
13503,15
13504,4
13505,4
13506,4
13507,24
13508,15
13509,15
13510,23
13511,7
13512,19
13513,19
13514,16
13515,15
13516,4
13517,7
13518,1
13519,24
13520,4
13521,12
13522,12
13523,1
13524,4
13525,3
13526,24
13527,6
13528,7
13529,15
13530,15
13531,15
13532,24
13533,24
13534,1
13535,5
13536,5
13537,1
13538,11
13539,4
13540,15
13541,1
13542,1
13543,7
13544,4
13545,4
13546,20
13547,20
13548,1
13549,4
13550,1
13551,1
13552,24
13553,10
13554,1
13555,3
13556,3
13557,1
13558,3
13559,4
13560,4
13561,4
13562,2
13563,4
13564,4
13565,25
13566,15
13567,6
13568,10
13569,22
13570,1
13571,1
13572,3
13573,1
13574,4
13575,16
13576,7
13577,7
13578,1
13579,22
13580,7
13581,22
13582,5
13583,8
13584,1
13585,4
13586,4
13587,12
13588,4
13589,1
13590,15
13591,1
13592,24
13593,7
13594,1
13595,6
13596,24
13597,15
13598,5
13599,24
13600,1
13601,23
13602,23
13603,24
13604,2
13605,5
13606,24
13607,23
13608,23
13609,5
13610,4
13611,24
13612,7
13613,24
13614,24
13615,4
13616,1
13617,1
13618,1
13619,1
13620,1
13621,1
13622,1
13623,4
13624,24
13625,1
13626,1
13627,6
13628,11
13629,7
13630,7
13631,1
13632,15
13633,1
13634,1
13635,7
13636,7
13637,5
13638,15
13639,23
13640,15
13641,1
13642,4
13643,1
13644,3
13645,4
13646,16
13647,1
13648,24
13649,11
13650,3
13651,15
13652,1
13653,1
13654,1
13655,7
13656,4
13657,7
13658,3
13659,6
13660,15
13661,7
13662,15
13663,7
13664,1
13665,15
13666,1
13667,7
13668,1
13669,1
13670,1
13671,4
13672,24
13673,7
13674,7
13675,10
13676,1
13677,23
13678,1
13679,1
13680,24
13681,15
13682,24
13683,1
13684,1
13685,1
13686,5
13687,6
13688,1
13689,25
13690,15
13691,7
13692,24
13693,1
13694,7
13695,7
13696,3
13697,3
13698,16
13699,7
13700,4
13701,7
13702,22
13703,6
13704,1
13705,3
13706,25
13707,1
13708,5
13709,24
13710,1
13711,1
13712,3
13713,7
13714,7
13715,15
13716,3
13717,25
13718,15
13719,4
13720,25
13721,1
13722,1
13723,7
13724,1
13725,4
13726,11
13727,4
13728,4
13729,1
13730,1
13731,4
13732,4
13733,11
13734,15
13735,7
13736,24
13737,15
13738,15
13739,22
13740,1
13741,22
13742,7
13743,6
13744,23
13745,16
13746,16
13747,23
13748,7
13749,23
13750,7
13751,24
13752,7
13753,24
13754,16
13755,7
13756,16
13757,24
13758,5
13759,4
13760,19
13761,4
13762,1
13763,3
13764,24
13765,15
13766,22
13767,5
13768,7
13769,4
13770,15
13771,24
13772,15
13773,1
13774,1
13775,1
13776,3
13777,1
13778,7
13779,15
13780,10
13781,24
13782,22
13783,5
13784,3
13785,4
13786,1
13787,7
13788,24
13789,7
13790,18
13791,4
13792,7
13793,2
13794,4
13795,7
13796,4
13797,4
13798,4
13799,24
13800,5
13801,24
13802,24
13803,24
13804,24
13805,24
13806,7
13807,7
13808,22
13809,4
13810,7
13811,7
13812,7
13813,4
13814,15
13815,1
13816,1
13817,3
13818,4
13819,4
13820,1
13821,24
13822,24
13823,7
13824,16
13825,16
13826,24
13827,1
13828,1
13829,10
13830,7
13831,1
13832,4
13833,16
13834,3
13835,24
13836,24
13837,1
13838,7
13839,4
13840,2
13841,1
13842,7
13843,7
13844,7
13845,1
13846,4
13847,4
13848,7
13849,1
13850,17
13851,1
13852,7
13853,5
13854,7
13855,7
13856,7
13857,4
13858,1
13859,7
13860,11
13861,23
13862,3
13863,4
13864,1
13865,22
13866,3
13867,24
13868,23
13869,8
13870,1
13871,1
13872,1
13873,23
13874,5
13875,14
13876,7
13877,15
13878,7
13879,11
13880,1
13881,1
13882,4
13883,1
13884,4
13885,1
13886,1
13887,2
13888,5
13889,19
13890,1
13891,4
13892,1
13893,1
13894,12
13895,16
13896,1
13897,16
13898,1
13899,24
13900,1
13901,1
13902,7
13903,11
13904,2
13905,4
13906,1
13907,1
13908,4
13909,7
13910,7
13911,10
13912,1
13913,15
13914,7
13915,7
13916,1
13917,7
13918,15
13919,1
13920,8
13921,6
13922,7
13923,24
13924,4
13925,4
13926,4
13927,1
13928,1
13929,15
13930,1
13931,3
13932,1
13933,16
13934,1
13935,25
13936,1
13937,7
13938,15
13939,17
13940,4
13941,3
13942,6
13943,3
13944,25
13945,25
13946,17
13947,24
13948,5
13949,24
13950,6
13951,4
13952,1
13953,7
13954,15
13955,15
13956,15
13957,7
13958,1
13959,1
13960,7
13961,7
13962,1
13963,1
13964,16
13965,10
13966,4
13967,11
13968,2
13969,24
13970,2
13971,1
13972,24
13973,24
13974,24
13975,4
13976,23
13977,1
13978,25
13979,7
13980,24
13981,24
13982,8
13983,1
13984,1
13985,1
13986,7
13987,7
13988,1
13989,1
13990,7
13991,22
13992,8
13993,22
13994,25
13995,17
13996,2
13997,23
13998,1
13999,24
14000,7
14001,23
14002,0
14003,1
14004,4
14005,1
14006,5
14007,7
14008,4
14009,1
14010,1
14011,5
14012,5
14013,22
14014,7
14015,7
14016,7
14017,1
14018,4
14019,23
14020,4
14021,7
14022,4
14023,8
14024,5
14025,17
14026,7
14027,15
14028,6
14029,4
14030,4
14031,4
14032,1
14033,15
14034,20
14035,7
14036,6
14037,16
14038,1
14039,1
14040,7
14041,1
14042,22
14043,24
14044,5
14045,1
14046,1
14047,4
14048,7
14049,7
14050,7
14051,7
14052,1
14053,15
14054,24
14055,15
14056,24
14057,7
14058,1
14059,5
14060,24
14061,15
14062,4
14063,3
14064,1
14065,11
14066,4
14067,7
14068,24
14069,24
14070,25
14071,4
14072,15
14073,15
14074,1
14075,4
14076,4
14077,8
14078,24
14079,3
14080,25
14081,5
14082,1
14083,1
14084,7
14085,25
14086,25
14087,5
14088,3
14089,7
14090,7
14091,1
14092,4
14093,1
14094,24
14095,5
14096,4
14097,24
14098,4
14099,4
14100,23
14101,1
14102,24
14103,5
14104,11
14105,6
14106,1
14107,8
14108,1
14109,24
14110,22
14111,1
14112,7
14113,22
14114,7
14115,1
14116,15
14117,15
14118,12
14119,4
14120,1
14121,6
14122,15
14123,1
14124,5
14125,4
14126,5
14127,7
14128,16
14129,4
14130,24
14131,1
14132,7
14133,4
14134,7
14135,1
14136,1
14137,15
14138,24
14139,4
14140,7
14141,4
14142,4
14143,7
14144,1
14145,24
14146,24
14147,23
14148,7
14149,7
14150,24
14151,24
14152,11
14153,3
14154,15
14155,7
14156,10
14157,4
14158,1
14159,1
14160,7
14161,1
14162,1
14163,1
14164,1
14165,4
14166,4
14167,24
14168,1
14169,1
14170,25
14171,15
14172,5
14173,4
14174,25
14175,1
14176,1
14177,1
14178,1
14179,1
14180,1
14181,7
14182,6
14183,7
14184,5
14185,7
14186,15
14187,10
14188,10
14189,1
14190,1
14191,7
14192,1
14193,17
14194,15
14195,15
14196,4
14197,4
14198,4
14199,15
14200,4
14201,1
14202,4
14203,6
14204,4
14205,1
14206,24
14207,1
14208,4
14209,7
14210,15
14211,7
14212,1
14213,7
14214,1
14215,14
14216,8
14217,7
14218,7
14219,24
14220,3
14221,24
14222,22
14223,15
14224,7
14225,24
14226,1
14227,15
14228,24
14229,15
14230,7
14231,1
14232,4
14233,4
14234,1
14235,15
14236,1
14237,4
14238,1
14239,1
14240,1
14241,15
14242,15
14243,4
14244,7
14245,11
14246,11
14247,4
14248,1
14249,1
14250,5
14251,24
14252,4
14253,4
14254,15
14255,24
14256,4
14257,1
14258,3
14259,7
14260,3
14261,22
14262,25
14263,7
14264,16
14265,3
14266,1
14267,1
14268,1
14269,1
14270,24
14271,1
14272,1
14273,1
14274,1
14275,1
14276,4
14277,1
14278,1
14279,1
14280,11
14281,24
14282,1
14283,1
14284,15
14285,4
14286,1
14287,4
14288,1
14289,1
14290,1
14291,4
14292,24
14293,4
14294,4
14295,16
14296,7
14297,22
14298,3
14299,12
14300,7
14301,4
14302,7
14303,3
14304,1
14305,7
14306,4
14307,1
14308,3
14309,15
14310,16
14311,4
14312,4
14313,25
14314,14
14315,7
14316,7
14317,4
14318,4
14319,16
14320,6
14321,5
14322,15
14323,24
14324,4
14325,1
14326,5
14327,24
14328,24
14329,7
14330,15
14331,23
14332,11
14333,4
14334,7
14335,24
14336,8
14337,7
14338,1
14339,15
14340,7
14341,1
14342,22
14343,24
14344,15
14345,1
14346,7
14347,22
14348,8
14349,7
14350,3
14351,6
14352,15
14353,15
14354,16
14355,24
14356,4
14357,8
14358,18
14359,14
14360,14
14361,22
14362,14
14363,5
14364,14
14365,17
14366,5
14367,4
14368,4
14369,4
14370,4
14371,1
14372,1
14373,24
14374,7
14375,11
14376,23
14377,24
14378,1
14379,16
14380,15
14381,7
14382,4
14383,7
14384,17
14385,1
14386,8
14387,24
14388,4
14389,4
14390,1
14391,1
14392,1
14393,1
14394,7
14395,7
14396,4
14397,7
14398,24
14399,24
14400,24
14401,3
14402,3
14403,15
14404,16
14405,7
14406,4
14407,7
14408,16
14409,4
14410,7
14411,5
14412,7
14413,7
14414,7
14415,4
14416,5
14417,2
14418,1
14419,10
14420,1
14421,11
14422,7
14423,11
14424,1
14425,11
14426,4
14427,4
14428,24
14429,4
14430,4
14431,4
14432,7
14433,7
14434,7
14435,4
14436,6
14437,25
14438,25
14439,25
14440,11
14441,1
14442,4
14443,3
14444,7
14445,4
14446,2
14447,24
14448,7
14449,4
14450,7
14451,23
14452,1
14453,3
14454,7
14455,24
14456,24
14457,6
14458,7
14459,10
14460,1
14461,24
14462,15
14463,1
14464,4
14465,22
14466,15
14467,1
14468,6
14469,7
14470,10
14471,7
14472,8
14473,22
14474,15
14475,1
14476,1
14477,1
14478,4
14479,1
14480,25
14481,10
14482,7
14483,4
14484,7
14485,4
14486,4
14487,1
14488,1
14489,1
14490,1
14491,1
14492,1
14493,2
14494,24
14495,11
14496,24
14497,16
14498,23
14499,15
14500,24
14501,1
14502,24
14503,1
14504,25
14505,4
14506,4
14507,7
14508,4
14509,15
14510,7
14511,1
14512,24
14513,4
14514,1
14515,7
14516,24
14517,1
14518,7
14519,24
14520,4
14521,3
14522,2
14523,1
14524,24
14525,3
14526,4
14527,4
14528,25
14529,1
14530,7
14531,7
14532,1
14533,7
14534,4
14535,4
14536,7
14537,3
14538,20
14539,5
14540,5
14541,24
14542,4
14543,24
14544,6
14545,1
14546,7
14547,15
14548,1
14549,7
14550,7
14551,1
14552,1
14553,1
14554,1
14555,24
14556,4
14557,4
14558,7
14559,1
14560,15
14561,7
14562,24
14563,24
14564,4
14565,8
14566,1
14567,1
14568,1
14569,1
14570,4
14571,4
14572,15
14573,25
14574,1
14575,4
14576,4
14577,7
14578,7
14579,15
14580,7
14581,15
14582,7
14583,7
14584,8
14585,3
14586,24
14587,4
14588,1
14589,6
14590,7
14591,7
14592,7
14593,24
14594,15
14595,1
14596,5
14597,25
14598,24
14599,7
14600,16
14601,1
14602,1
14603,1
14604,1
14605,1
14606,1
14607,1
14608,23
14609,1
14610,24
14611,5
14612,24
14613,3
14614,1
14615,4
14616,24
14617,1
14618,7
14619,1
14620,7
14621,5
14622,1
14623,1
14624,23
14625,10
14626,3
14627,7
14628,7
14629,1
14630,7
14631,7
14632,15
14633,1
14634,5
14635,1
14636,1
14637,1
14638,1
14639,1
14640,24
14641,15
14642,1
14643,23
14644,7
14645,8
14646,7
14647,4
14648,4
14649,4
14650,11
14651,24
14652,24
14653,1
14654,2
14655,3
14656,24
14657,24
14658,3
14659,1
14660,24
14661,1
14662,24
14663,24
14664,23
14665,4
14666,1
14667,8
14668,24
14669,24
14670,15
14671,15
14672,2
14673,24
14674,7
14675,7
14676,7
14677,1
14678,7
14679,3
14680,3
14681,1
14682,1
14683,23
14684,6
14685,1
14686,7
14687,1
14688,1
14689,1
14690,23
14691,1
14692,4
14693,4
14694,7
14695,4
14696,24
14697,25
14698,6
14699,16
14700,19
14701,24
14702,22
14703,4
14704,24
14705,1
14706,7
14707,7
14708,24
14709,7
14710,6
14711,1
14712,5
14713,7
14714,4
14715,5
14716,7
14717,1
14718,1
14719,1
14720,1
14721,7
14722,1
14723,1
14724,7
14725,24
14726,1
14727,24
14728,4
14729,3
14730,24
14731,6
14732,23
14733,3
14734,1
14735,1
14736,1
14737,1
14738,1
14739,1
14740,4
14741,1
14742,4
14743,4
14744,1
14745,1
14746,22
14747,4
14748,1
14749,15
14750,1
14751,4
14752,3
14753,4
14754,1
14755,1
14756,1
14757,4
14758,7
14759,1
14760,22
14761,1
14762,24
14763,7
14764,24
14765,5
14766,7
14767,24
14768,10
14769,1
14770,24
14771,24
14772,4
14773,20
14774,23
14775,7
14776,8
14777,8
14778,4
14779,4
14780,4
14781,16
14782,15
14783,4
14784,1
14785,7
14786,1
14787,15
14788,15
14789,15
14790,7
14791,7
14792,1
14793,1
14794,15
14795,24
14796,24
14797,15
14798,23
14799,7
14800,1
14801,15
14802,15
14803,24
14804,22
14805,1
14806,3
14807,7
14808,24
14809,22
14810,4
14811,7
14812,1
14813,23
14814,24
14815,7
14816,4
14817,7
14818,15
14819,7
14820,1
14821,1
14822,1
14823,7
14824,15
14825,1
14826,7
14827,24
14828,15
14829,6
14830,7
14831,3
14832,8
14833,3
14834,1
14835,4
14836,15
14837,9
14838,24
14839,24
14840,22
14841,7
14842,20
14843,20
14844,7
14845,1
14846,4
14847,19
14848,1
14849,12
14850,7
14851,15
14852,24
14853,7
14854,5
14855,7
14856,22
14857,5
14858,3
14859,25
14860,7
14861,24
14862,24
14863,25
14864,7
14865,4
14866,4
14867,1
14868,1
14869,4
14870,7
14871,1
14872,12
14873,12
14874,8
14875,15
14876,4
14877,18
14878,10
14879,24
14880,4
14881,15
14882,24
14883,1
14884,1
14885,4
14886,4
14887,4
14888,7
14889,7
14890,25
14891,24
14892,4
14893,4
14894,1
14895,7
14896,20
14897,2
14898,3
14899,3
14900,14
14901,25
14902,4
14903,21
14904,4
14905,7
14906,24
14907,4
14908,7
14909,7
14910,7
14911,6
14912,1
14913,7
14914,16
14915,20
14916,4
14917,1
14918,15
14919,7
14920,4
14921,7
14922,24
14923,22
14924,10
14925,1
14926,8
14927,1
14928,7
14929,15
14930,4
14931,11
14932,1
14933,3
14934,11
14935,23
14936,24
14937,1
14938,7
14939,1
14940,7
14941,1
14942,24
14943,23
14944,17
14945,11
14946,24
14947,11
14948,7
14949,5
14950,7
14951,1
14952,4
14953,7
14954,1
14955,1
14956,4
14957,4
14958,15
14959,1
14960,11
14961,23
14962,24
14963,15
14964,1
14965,7
14966,24
14967,16
14968,24
14969,7
14970,24
14971,19
14972,24
14973,7
14974,24
14975,7
14976,7
14977,7
14978,7
14979,15
14980,1
14981,4
14982,1
14983,7
14984,6
14985,1
14986,10
14987,22
14988,20
14989,22
14990,1
14991,23
14992,7
14993,1
14994,11
14995,25
14996,3
14997,7
14998,1
14999,1
15000,1
15001,1
15002,1
15003,25
15004,1
15005,15
15006,7
15007,1
15008,15
15009,1
15010,1
15011,1
15012,7
15013,1
15014,1
15015,1
15016,7
15017,7
15018,23
15019,15
15020,4
15021,1
15022,3
15023,4
15024,1
15025,15
15026,1
15027,1
15028,7
15029,8
15030,1
15031,1
15032,1
15033,15
15034,15
15035,15
15036,22
15037,24
15038,7
15039,7
15040,6
15041,4
15042,7
15043,6
15044,6
15045,5
15046,3
15047,24
15048,5
15049,5
15050,5
15051,23
15052,5
15053,24
15054,2
15055,7
15056,7
15057,4
15058,5
15059,14
15060,8
15061,6
15062,5
15063,5
15064,22
15065,5
15066,14
15067,2
15068,5
15069,2
15070,24
15071,7
15072,15
15073,7
15074,4
15075,4
15076,22
15077,15
15078,1
15079,1
15080,4
15081,7
15082,1
15083,7
15084,24
15085,4
15086,4
15087,1
15088,1
15089,7
15090,1
15091,8
15092,24
15093,25
15094,1
15095,24
15096,1
15097,25
15098,1
15099,1
15100,4
15101,1
15102,4
15103,6
15104,4
15105,24
15106,23
15107,1
15108,7
15109,7
15110,1
15111,7
15112,1
15113,1
15114,24
15115,7
15116,3
15117,24
15118,4
15119,15
15120,7
15121,1
15122,24
15123,7
15124,6
15125,1
15126,1
15127,1
15128,7
15129,11
15130,1
15131,7
15132,1
15133,24
15134,4
15135,1
15136,1
15137,1
15138,24
15139,23
15140,4
15141,22
15142,8
15143,1
15144,23
15145,24
15146,4
15147,5
15148,4
15149,15
15150,1
15151,1
15152,6
15153,7
15154,7
15155,1
15156,1
15157,24
15158,25
15159,1
15160,15
15161,1
15162,24
15163,7
15164,4
15165,15
15166,8
15167,15
15168,15
15169,18
15170,24
15171,5
15172,7
15173,1
15174,1
15175,7
15176,1
15177,7
15178,7
15179,1
15180,7
15181,7
15182,1
15183,6
15184,22
15185,11
15186,4
15187,7
15188,1
15189,4
15190,1
15191,4
15192,4
15193,4
15194,5
15195,24
15196,7
15197,3
15198,12
15199,7
15200,24
15201,4
15202,7
15203,1
15204,1
15205,1
15206,1
15207,1
15208,1
15209,1
15210,16
15211,1
15212,7
15213,3
15214,7
15215,15
15216,7
15217,7
15218,7
15219,22
15220,4
15221,24
15222,1
15223,22
15224,24
15225,3
15226,16
15227,1
15228,1
15229,11
15230,1
15231,1
15232,1
15233,1
15234,25
15235,4
15236,4
15237,7
15238,1
15239,1
15240,1
15241,1
15242,1
15243,1
15244,1
15245,1
15246,1
15247,1
15248,1
15249,6
15250,1
15251,25
15252,2
15253,7
15254,10
15255,1
15256,24
15257,24
15258,4
15259,7
15260,4
15261,4
15262,4
15263,15
15264,15
15265,4
15266,1
15267,7
15268,1
15269,7
15270,1
15271,23
15272,5
15273,24
15274,4
15275,4
15276,11
15277,7
15278,20
15279,7
15280,24
15281,4
15282,1
15283,4
15284,5
15285,11
15286,5
15287,24
15288,7
15289,7
15290,20
15291,15
15292,7
15293,6
15294,23
15295,23
15296,7
15297,7
15298,15
15299,20
15300,19
15301,24
15302,15
15303,15
15304,25
15305,23
15306,23
15307,25
15308,1
15309,1
15310,1
15311,15
15312,15
15313,1
15314,5
15315,3
15316,1
15317,15
15318,4
15319,20
15320,4
15321,23
15322,16
15323,1
15324,1
15325,1
15326,5
15327,6
15328,15
15329,7
15330,1
15331,7
15332,15
15333,4
15334,1
15335,2
15336,24
15337,7
15338,1
15339,7
15340,24
15341,17
15342,15
15343,10
15344,1
15345,24
15346,24
15347,3
15348,24
15349,25
15350,1
15351,1
15352,1
15353,1
15354,4
15355,1
15356,1
15357,5
15358,20
15359,10
15360,15
15361,5
15362,4
15363,4
15364,5
15365,5
15366,2
15367,4
15368,4
15369,4
15370,4
15371,24
15372,15
15373,15
15374,24
15375,2
15376,1
15377,6
15378,1
15379,4
15380,1
15381,7
15382,4
15383,23
15384,24
15385,24
15386,1
15387,24
15388,24
15389,4
15390,1
15391,11
15392,7
15393,7
15394,24
15395,15
15396,15
15397,1
15398,15
15399,14
15400,1
15401,24
15402,1
15403,1
15404,1
15405,8
15406,1
15407,1
15408,24
15409,24
15410,4
15411,12
15412,1
15413,24
15414,7
15415,4
15416,24
15417,6
15418,7
15419,5
15420,24
15421,2
15422,17
15423,2
15424,7
15425,21
15426,14
15427,14
15428,5
15429,4
15430,7
15431,24
15432,24
15433,4
15434,4
15435,24
15436,4
15437,5
15438,25
15439,7
15440,4
15441,1
15442,1
15443,1
15444,17
15445,1
15446,1
15447,4
15448,20
15449,24
15450,4
15451,24
15452,1
15453,1
15454,4
15455,24
15456,4
15457,5
15458,1
15459,1
15460,23
15461,24
15462,15
15463,15
15464,15
15465,24
15466,24
15467,7
15468,1
15469,7
15470,15
15471,15
15472,7
15473,23
15474,24
15475,1
15476,4
15477,4
15478,7
15479,7
15480,24
15481,11
15482,22
15483,7
15484,4
15485,4
15486,1
15487,1
15488,24
15489,7
15490,1
15491,4
15492,1
15493,1
15494,7
15495,23
15496,17
15497,15
15498,24
15499,14
15500,7
15501,8
15502,6
15503,15
15504,23
15505,1
15506,7
15507,15
15508,15
15509,15
15510,24
15511,4
15512,4
15513,4
15514,15
15515,3
15516,7
15517,8
15518,1
15519,25
15520,7
15521,1
15522,7
15523,1
15524,6
15525,1
15526,3
15527,22
15528,4
15529,4
15530,1
15531,4
15532,7
15533,1
15534,25
15535,15
15536,5
15537,15
15538,17
15539,3
15540,4
15541,4
15542,1
15543,7
15544,7
15545,7
15546,1
15547,1
15548,1
15549,2
15550,24
15551,11
15552,4
15553,4
15554,1
15555,17
15556,7
15557,5
15558,25
15559,15
15560,15
15561,24
15562,7
15563,5
15564,1
15565,8
15566,24
15567,7
15568,1
15569,4
15570,24
15571,4
15572,4
15573,24
15574,24
15575,4
15576,23
15577,4
15578,23
15579,8
15580,4
15581,24
15582,1
15583,7
15584,24
15585,1
15586,4
15587,7
15588,24
15589,1
15590,6
15591,25
15592,15
15593,15
15594,7
15595,4
15596,1
15597,7
15598,4
15599,7
15600,18
15601,7
15602,5
15603,18
15604,1
15605,1
15606,24
15607,1
15608,7
15609,1
15610,25
15611,24
15612,24
15613,3
15614,24
15615,24
15616,1
15617,4
15618,15
15619,1
15620,7
15621,7
15622,1
15623,1
15624,24
15625,7
15626,1
15627,1
15628,1
15629,24
15630,12
15631,12
15632,4
15633,1
15634,1
15635,1
15636,1
15637,15
15638,1
15639,7
15640,15
15641,15
15642,1
15643,15
15644,4
15645,1
15646,1
15647,25
15648,4
15649,24
15650,16
15651,24
15652,11
15653,1
15654,24
15655,1
15656,15
15657,5
15658,24
15659,1
15660,24
15661,15
15662,1
15663,24
15664,7
15665,11
15666,3
15667,10
15668,3
15669,21
15670,1
15671,1
15672,1
15673,7
15674,1
15675,16
15676,1
15677,1
15678,1
15679,7
15680,7
15681,7
15682,1
15683,7
15684,1
15685,1
15686,7
15687,1
15688,1
15689,1
15690,5
15691,15
15692,15
15693,7
15694,15
15695,7
15696,7
15697,1
15698,1
15699,7
15700,1
15701,1
15702,7
15703,5
15704,23
15705,5
